Date,AAPL,ADBE,COP,CSCO,CVX,EMR,EOG,FB,GE,GOOG,IBM,INTC,MSFT,NVDA,ORCL,OXY,PSX,SLB,VLO,XOM
2017-12-29,169.229995728,175.240005493,54.8899993896,38.2999992371,125.190002441,69.6900024414,107.910003662,176.460006714,16.7788467407,1046.40002441,153.419998169,46.1599998474,85.5400009155,193.5,47.2799987793,73.6600036621,101.150001526,67.3899993896,91.9100036621,83.6399993896
2018-01-02,172.259994507,177.699996948,55.3199996948,38.8600006104,127.580001831,70.7399978638,109.300003052,181.419998169,17.2884616852,1065.0,154.25,46.8499984741,85.9499969482,199.350006104,46.6300010681,73.9800033569,101.75,69.5199966431,92.8000030518,85.0299987793
2018-01-03,172.229995728,181.039993286,56.3400001526,39.1699981689,128.509994507,71.3899993896,110.930000305,184.669998169,17.4519233704,1082.47998047,158.490005493,45.2599983215,86.3499984741,212.470001221,47.7099990845,75.0,102.430000305,71.3300018311,93.2900009155,86.6999969482
2018-01-04,173.029998779,183.220001221,56.9900016785,38.9900016785,128.11000061,71.4899978638,110.949996948,184.330001831,17.8173084259,1086.40002441,161.699996948,44.4300003052,87.1100006104,213.589996338,48.1800003052,74.9599990845,102.150001526,73.0999984741,93.5899963379,86.8199996948
2018-01-05,175.0,185.339996338,56.8800010681,39.5299987793,127.900001526,72.4300003052,112.169998169,186.850006104,17.8269233704,1102.22998047,162.490005493,44.7400016785,88.1900024414,215.399993896,48.4700012207,74.5500030518,102.160003662,73.5999984741,94.0299987793,86.75
2018-01-08,174.350006104,185.039993286,57.4599990845,39.9399986267,128.529998779,72.1999969482,112.709999084,188.279998779,17.5769233704,1106.93994141,163.470001221,44.7400016785,88.2799987793,222.0,48.9799995422,75.1900024414,102.059997559,74.8000030518,94.2200012207,87.1399993896
2018-01-09,174.330001831,186.699996948,57.9300003052,39.6899986267,127.839996338,72.3199996948,111.709999084,187.869995117,17.8461532593,1106.26000977,163.830001831,43.6199989319,88.2200012207,221.940002441,49.0600013733,74.8899993896,101.720001221,74.9000015259,94.0999984741,86.7699966431
2018-01-10,174.289993286,187.11000061,57.6500015259,39.9099998474,128.660003662,72.5899963379,112.010002136,187.839996338,18.2019233704,1102.60998535,164.179992676,42.5,87.8199996948,223.679992676,48.7999992371,74.25,102.080001831,75.5999984741,94.1500015259,86.0800018311
2018-01-11,175.279998779,188.919998169,59.1800003052,40.0999984741,132.570007324,73.8799972534,115.13999939,187.770004272,18.2884616852,1105.52001953,164.199996948,43.4099998474,88.0800018311,224.080001831,48.9500007629,75.8199996948,102.370002747,77.0500030518,94.5500030518,86.9300003052
2018-01-12,177.089996338,195.050003052,60.0499992371,40.8699989319,133.600006104,73.9100036621,115.699996948,179.369995117,18.0384616852,1122.26000977,163.13999939,43.2400016785,89.5999984741,222.979995728,49.5099983215,76.5299987793,104.970001221,77.9700012207,96.75,87.5199966431
2018-01-16,176.190002441,192.460006714,58.8400001526,40.5400009155,132.009994507,72.8300018311,113.38999939,178.38999939,17.5096149445,1121.76000977,163.850006104,43.1399993896,88.3499984741,220.11000061,49.5900001526,75.2699966431,103.5,77.1699981689,96.1500015259,86.9700012207
2018-01-17,179.100006104,196.490005493,59.8600006104,41.2000007629,132.36000061,73.0699996948,113.529998779,177.600006104,16.6826915741,1131.97998047,168.649993896,44.3899993896,90.1399993896,224.720001221,50.2700004578,75.8600006104,106.160003662,77.2099990845,97.5599975586,88.0
2018-01-18,179.259994507,196.199996948,59.7599983215,41.2999992371,131.589996338,73.4499969482,114.239997864,179.800003052,16.125,1129.79003906,169.119995117,44.4799995422,90.0999984741,224.440002441,50.2299995422,75.3899993896,105.290000916,76.3700027466,96.4599990845,87.4300003052
2018-01-19,178.460006714,195.729995728,59.75,41.2900009155,131.300003052,73.1399993896,114.370002747,181.289993286,15.6346149445,1137.51000977,162.369995117,44.8199996948,90.0,230.11000061,50.5800018311,75.5500030518,105.629997253,76.4199981689,97.2600021362,87.1500015259
2018-01-22,177.0,197.839996338,60.6699981689,41.6599998474,132.559997559,73.2600021362,116.819999695,185.369995117,15.5480766296,1155.81005859,162.600006104,45.75,91.6100006104,233.690002441,50.7099990845,77.6299972534,106.660003662,79.7900009155,98.9499969482,88.25
2018-01-23,177.039993286,200.089996338,60.4700012207,42.0999984741,131.020004272,73.1200027466,117.839996338,189.350006104,16.2403850555,1169.9699707,166.25,46.0600013733,91.9000015259,238.910003662,51.1199989319,77.4199981689,106.900001526,79.2099990845,98.6900024414,88.3000030518
2018-01-24,174.220001221,197.779998779,60.4900016785,42.1699981689,131.38999939,72.6299972534,118.470001221,186.550003052,15.8076925278,1164.23999023,165.369995117,45.5099983215,91.8199996948,235.800003052,51.4500007629,77.5599975586,104.629997253,78.1800003052,97.6600036621,88.5299987793
2018-01-25,171.11000061,197.509994507,59.4799995422,41.9000015259,130.649993896,72.6800003052,117.449996948,187.479995728,15.5576925278,1170.36999512,165.470001221,45.2999992371,92.3300018311,236.350006104,51.5999984741,76.7399978638,104.169998169,77.3300018311,97.1800003052,88.3700027466
2018-01-26,171.509994507,201.300003052,60.3899993896,42.5600013733,131.190002441,74.0500030518,117.760002136,190.0,15.5096149445,1175.83996582,167.339996338,50.0800018311,94.0599975586,243.330001831,52.75,77.1800003052,106.589996338,77.6100006104,98.6900024414,89.0
2018-01-29,167.960006714,198.229995728,59.6599998474,42.8499984741,128.479995728,72.9899978638,116.580001831,185.979995728,15.653845787,1175.57995605,166.800003052,49.9799995422,93.9199981689,246.850006104,51.9399986267,76.2399978638,104.25,76.3799972534,96.3899993896,88.0100021362
2018-01-30,166.970001221,196.899993896,58.4599990845,42.25,125.230003357,72.4700012207,115.169998169,187.119995117,15.3365383148,1163.68994141,163.619995117,48.7900009155,92.7399978638,242.720001221,50.9599990845,74.7600021362,102.279998779,74.5400009155,94.3399963379,86.7799987793
2018-01-31,167.429992676,199.759994507,58.8100013733,41.5400009155,125.349998474,72.2300033569,115.0,186.88999939,15.5480766296,1169.93994141,163.699996948,48.1399993896,95.0100021362,245.800003052,51.5900001526,74.9700012207,102.400001526,73.5800018311,95.9700012207,87.3000030518
2018-02-01,167.779998779,199.380004883,59.3499984741,41.7000007629,125.569999695,72.5800018311,116.519996643,193.089996338,15.403845787,1167.69995117,162.399993896,47.6500015259,94.2600021362,240.5,51.6300010681,76.0999984741,100.86000061,75.5100021362,94.6900024414,89.0699996948
2018-02-02,160.5,195.63999939,57.7200012207,40.9300003052,118.580001831,70.5699996948,112.830001831,190.279998779,15.0384616852,1111.90002441,159.029998779,46.1500015259,91.7799987793,233.520004272,50.1300010681,73.5800018311,97.0100021362,73.6900024414,93.1900024414,84.5299987793
2018-02-05,156.490005493,190.270004272,55.9399986267,38.7799987793,112.620002747,68.4400024414,109.559997559,181.259994507,14.3365383148,1055.80004883,152.529998779,44.5200004578,88.0,213.699996948,48.0900001526,70.9100036621,95.2099990845,71.3499984741,89.7699966431,79.7200012207
2018-02-06,163.029998779,194.470001221,55.9399986267,40.1699981689,117.180000305,69.25,108.269996643,185.309997559,14.6826925278,1080.59997559,155.339996338,44.9099998474,91.3300018311,225.580001831,49.4000015259,71.2200012207,96.8799972534,71.0400009155,90.4599990845,78.3499984741
2018-02-07,159.539993286,192.339996338,55.6300010681,40.3400001526,115.290000916,68.9599990845,105.779998779,180.179992676,14.6634616852,1048.57995605,153.850006104,45.2000007629,89.6100006104,228.800003052,48.8699989319,69.8700027466,95.6100006104,69.75,89.8399963379,76.9400024414
2018-02-08,155.149993896,185.160003662,53.2400016785,38.7700004578,112.300003052,66.4000015259,101.040000916,171.580001831,13.8942308426,1001.52001953,147.589996338,42.75,85.0100021362,217.520004272,46.8400001526,68.4700012207,92.4400024414,67.4000015259,86.7699966431,76.0699996948
2018-02-09,156.410003662,187.990005493,52.0200004578,39.5299987793,113.5,69.0699996948,100.069999695,176.11000061,14.3653850555,1037.7800293,149.509994507,43.9500007629,88.1800003052,232.080001831,47.7299995422,68.1800003052,92.5999984741,65.1900024414,88.2200012207,75.7799987793
2018-02-12,162.710006714,192.149993896,53.4099998474,40.5999984741,113.980003357,70.3099975586,103.13999939,176.410003662,14.25,1051.93994141,151.399993896,44.8300018311,89.1299972534,228.029998779,48.1500015259,69.8700027466,93.5899963379,66.8399963379,88.8399963379,76.4199981689
2018-02-13,164.339996338,193.479995728,53.3199996948,41.2299995422,113.290000916,70.3799972534,102.470001221,173.149993896,14.1057691574,1052.09997559,150.75,44.4599990845,89.8300018311,232.630004883,48.4900016785,69.7200012207,93.7600021362,65.9199981689,89.4800033569,76.3000030518
2018-02-14,167.369995117,197.130004883,55.5099983215,42.0900001526,113.629997253,71.3099975586,106.760002136,179.520004272,14.3269233704,1069.69995117,154.759994507,45.3800010681,90.8099975586,241.419998169,49.4500007629,69.8499984741,93.3300018311,65.8700027466,92.6299972534,76.4599990845
2018-02-15,172.990005493,202.970001221,54.5400009155,44.0800018311,112.529998779,71.5,107.690002441,179.960006714,14.278845787,1089.52001953,156.009994507,45.9199981689,92.6600036621,246.5,50.6399993896,69.4300003052,92.7699966431,66.2099990845,93.0,76.2099990845
2018-02-16,172.429992676,201.559997559,54.6500015259,44.3300018311,112.13999939,72.9899978638,107.63999939,177.36000061,14.471154213,1094.80004883,156.179992676,45.5600013733,92.0,243.839996338,50.7099990845,68.1600036621,91.9899978638,66.2799987793,93.2699966431,76.5400009155
2018-02-20,171.850006104,202.979995728,54.8400001526,44.0600013733,110.980003357,71.0699996948,107.959999084,176.009994507,14.1730766296,1102.45996094,155.160003662,46.3199996948,92.7200012207,249.080001831,49.8899993896,67.9899978638,90.9899978638,65.6100006104,91.5800018311,75.75
2018-02-21,171.070007324,202.089996338,53.75,43.3100013733,109.059997559,71.8099975586,105.809997559,177.910003662,13.9326925278,1111.33996582,153.960006714,45.9399986267,91.4899978638,241.509994507,49.4300003052,67.2099990845,89.5800018311,64.4000015259,90.8300018311,74.8899993896
2018-02-22,172.5,202.61000061,54.9099998474,42.9399986267,109.88999939,72.0899963379,107.089996338,178.990005493,14.0576925278,1106.63000488,153.179992676,45.7999992371,91.7300033569,242.149993896,49.5900001526,67.9199981689,90.1299972534,64.9599990845,92.0500030518,75.8600006104
2018-02-23,175.5,209.740005493,57.0499992371,44.0,112.589996338,72.1900024414,108.830001831,183.289993286,13.9326925278,1126.79003906,155.520004272,47.7299995422,94.0599975586,245.929992676,50.5,68.3199996948,91.8300018311,66.5,92.4599990845,77.5299987793
2018-02-26,178.970001221,212.149993896,56.5900001526,45.3600006104,114.599998474,73.5299987793,109.489997864,184.929992676,14.0865383148,1143.75,158.580001831,49.1100006104,95.4199981689,246.580001831,51.1699981689,67.2699966431,92.5199966431,66.7300033569,93.3099975586,78.8399963379
2018-02-27,178.38999939,208.820007324,55.8300018311,45.0400009155,113.61000061,73.0899963379,106.940002441,181.460006714,13.9423074722,1118.29003906,156.550003052,49.9099998474,94.1999969482,246.059997559,50.7299995422,66.75,92.1200027466,66.9100036621,92.7699966431,77.5
2018-02-28,178.119995117,209.130004883,54.3100013733,44.7799987793,111.919998169,71.0599975586,101.419998169,178.320007324,13.5673074722,1104.72998047,155.830001831,49.2900009155,93.7699966431,242.0,50.6699981689,65.5999984741,90.3700027466,65.6399993896,90.4199981689,75.7399978638
2018-03-01,175.0,206.029998779,53.8800010681,43.7999992371,112.040000916,69.5800018311,101.180000305,175.940002441,13.4807691574,1069.52001953,153.809997559,47.8400001526,92.8499984741,232.210006714,49.7099990845,65.6299972534,90.8700027466,65.2200012207,90.8199996948,75.1999969482
2018-03-02,176.210006714,209.789993286,54.0600013733,44.0600013733,111.63999939,69.3600006104,101.449996948,176.619995117,13.5769233704,1078.92004395,154.490005493,48.9799995422,93.0500030518,236.539993286,50.3199996948,65.6399993896,91.3700027466,65.4700012207,92.1999969482,75.5500030518
2018-03-05,176.820007324,211.160003662,53.9900016785,44.5200004578,113.150001526,70.1500015259,101.809997559,180.399993896,13.8653850555,1090.93005371,156.949996948,49.75,93.6399993896,235.649993896,51.2900009155,65.9199981689,93.0599975586,66.1600036621,91.5599975586,76.2699966431
2018-03-06,176.669998169,212.009994507,54.0600013733,44.2900009155,113.650001526,70.4700012207,101.010002136,179.779998779,14.0769233704,1095.06005859,155.720001221,50.7099990845,93.3199996948,242.160003662,51.5,65.6600036621,93.9300003052,66.6299972534,91.7200012207,76.1800003052
2018-03-07,175.029998779,216.86000061,54.0699996948,44.2000007629,113.839996338,69.5899963379,100.870002747,183.710006714,13.9519233704,1109.64001465,158.320007324,51.3199996948,93.8600006104,241.839996338,51.7200012207,65.1900024414,94.2200012207,66.2300033569,92.0400009155,74.2600021362
2018-03-08,176.940002441,216.399993896,53.5699996948,44.3400001526,113.349998474,70.2099990845,100.589996338,182.339996338,13.9615383148,1126.0,156.210006714,50.7400016785,94.4300003052,241.179992676,52.1300010681,62.9599990845,95.1900024414,66.7399978638,93.3099975586,74.1200027466
2018-03-09,179.979995728,221.11000061,55.0600013733,45.3699989319,117.220001221,72.2699966431,102.800003052,185.229995728,14.3653850555,1160.04003906,159.309997559,52.1899986267,96.5400009155,245.330001831,52.9700012207,63.6699981689,95.9100036621,68.7799987793,94.3199996948,74.5599975586
2018-03-12,181.720001221,220.940002441,54.7400016785,45.5499992371,116.790000916,71.4199981689,100.650001526,184.759994507,14.5192308426,1164.5,160.259994507,51.5200004578,96.7699966431,249.759994507,52.9000015259,63.8899993896,94.9899978638,68.0899963379,92.6900024414,75.2399978638
2018-03-13,179.970001221,219.759994507,53.9599990845,45.1599998474,116.459999084,71.2300033569,100.050003052,181.880004883,13.875,1138.17004395,159.320007324,51.7799987793,94.4100036621,247.710006714,52.5800018311,64.1999969482,94.5500030518,67.1399993896,93.4899978638,74.5299987793
2018-03-14,178.440002441,218.440002441,53.9599990845,45.2799987793,115.129997253,70.7399978638,99.8899993896,184.190002441,13.721154213,1149.48999023,158.119995117,51.8600006104,93.8499984741,248.740005493,52.3199996948,64.0400009155,94.2099990845,66.4300003052,92.6600036621,73.5999984741
2018-03-15,178.649993896,218.869995117,54.0299987793,45.3300018311,115.580001831,70.9300003052,98.6500015259,183.86000061,13.8076925278,1149.57995605,159.61000061,50.8800010681,94.1800003052,249.339996338,52.3699989319,63.9099998474,94.4599990845,65.3499984741,92.3300018311,74.4199981689
2018-03-16,178.020004272,225.550003052,54.9300003052,45.0099983215,115.400001526,72.3799972534,100.449996948,185.089996338,13.7596149445,1135.72998047,160.259994507,51.1699981689,94.5999984741,250.479995728,52.2700004578,64.4499969482,95.7900009155,66.0999984741,93.7900009155,75.1200027466
2018-03-19,175.300003052,222.179992676,53.5699996948,44.2700004578,113.88999939,70.7300033569,98.4700012207,172.559997559,13.528845787,1099.81994629,157.350006104,50.8300018311,92.8899993896,241.0,51.9500007629,63.6500015259,94.4000015259,64.6999969482,92.9400024414,74.1500015259
2018-03-20,175.240005493,229.75,54.7000007629,44.3699989319,114.5,70.5500030518,101.330001831,168.149993896,13.1153850555,1097.70996094,156.199996948,51.5499992371,93.1299972534,249.580001831,47.0499992371,63.9099998474,95.0999984741,65.5599975586,94.4700012207,73.9899978638
2018-03-21,171.270004272,226.850006104,57.0400009155,44.3100013733,117.040000916,71.1500015259,104.779998779,169.38999939,13.346154213,1090.88000488,156.690002441,51.5600013733,92.4800033569,248.559997559,47.0200004578,66.0400009155,96.1500015259,67.7399978638,95.4499969482,75.0400009155
2018-03-22,168.850006104,220.520004272,56.5,43.0699996948,113.699996948,68.7699966431,104.290000916,164.88999939,12.8365383148,1049.07995605,152.089996338,50.8300018311,89.7900009155,241.850006104,45.8899993896,65.1800003052,94.6999969482,65.5199966431,93.0400009155,73.5
2018-03-23,164.940002441,215.020004272,57.7400016785,42.4199981689,112.980003357,67.3600006104,105.86000061,159.38999939,12.5673074722,1021.57000732,148.88999939,49.3600006104,87.1800003052,232.970001221,44.7900009155,65.4899978638,93.3899993896,64.1399993896,91.2200012207,72.8899993896
2018-03-26,172.770004272,228.910003662,59.0800018311,44.0600013733,115.349998474,69.5100021362,107.569999695,160.059997559,12.3942308426,1053.20996094,153.369995117,52.4799995422,93.7799987793,244.479995728,46.4799995422,67.1999969482,96.0,64.4599990845,94.25,74.0
2018-03-27,168.339996338,213.800003052,59.1399993896,42.6800003052,114.660003662,67.9199981689,106.330001831,152.220001221,12.9230766296,1005.09997559,151.910003662,51.1899986267,89.4700012207,225.520004272,45.3800010681,65.8199996948,95.7099990845,64.4800033569,92.2699966431,73.6999969482
2018-03-28,166.479995728,212.539993286,58.7299995422,41.6599998474,112.099998474,67.3000030518,103.819999695,153.029998779,13.153845787,1004.55999756,152.520004272,49.5999984741,89.3899993896,221.350006104,44.9799995422,63.1500015259,94.3300018311,63.2099990845,90.2799987793,72.8099975586
2018-03-29,167.779998779,216.080001831,59.2900009155,42.8899993896,114.040000916,68.3000030518,105.269996643,159.789993286,12.9615383148,1031.79003906,153.429992676,52.0800018311,91.2699966431,231.589996338,45.75,64.9599990845,95.9199981689,64.7799987793,92.7699966431,74.6100006104
2018-04-02,166.679992676,212.279998779,58.0900001526,41.0099983215,112.239997864,66.2799987793,102.930000305,155.38999939,12.6153850555,1006.4699707,150.070007324,48.9199981689,88.5199966431,221.050003052,45.0099983215,64.6699981689,94.9499969482,63.4799995422,91.5599975586,73.2200012207
2018-04-03,168.38999939,215.929992676,60.0299987793,41.3800010681,114.830001831,67.8499984741,105.069999695,156.11000061,12.625,1013.40997314,149.850006104,49.75,89.7099990845,225.350006104,44.8899993896,66.6299972534,96.1800003052,64.7900009155,92.6999969482,75.0199966431
2018-04-04,171.61000061,225.050003052,59.5600013733,41.2000007629,114.480003357,68.1299972534,104.169998169,155.100006104,12.7692308426,1025.14001465,154.119995117,49.9900016785,92.3300018311,226.240005493,45.5099983215,66.6200027466,95.9899978638,64.8099975586,93.3499984741,74.8700027466
2018-04-05,172.800003052,223.539993286,60.4599990845,41.8199996948,117.290000916,68.4100036621,104.379997253,159.339996338,12.9134616852,1027.81005859,154.029998779,50.3800010681,92.3799972534,221.380004883,45.9599990845,67.7699966431,97.7699966431,65.7699966431,95.8600006104,76.0199966431
2018-04-06,168.380004883,218.61000061,59.2599983215,40.7299995422,114.760002136,66.3099975586,101.930000305,157.199996948,12.5576925278,1007.03997803,150.570007324,48.7900009155,90.2300033569,214.25,44.8300018311,67.5299987793,96.9700012207,64.3600006104,95.1800003052,74.8700027466
2018-04-09,170.050003052,219.169998169,60.6199989319,41.1699981689,115.980003357,66.1900024414,103.379997253,157.929992676,12.3365383148,1015.45001221,152.690002441,49.5499992371,90.7699966431,215.410003662,44.9000015259,68.9300003052,97.7399978638,64.2600021362,96.0100021362,74.8700027466
2018-04-10,173.25,224.529998779,62.3400001526,42.5099983215,118.849998474,67.5599975586,107.660003662,165.039993286,12.5480766296,1031.64001465,155.38999939,51.2700004578,92.8799972534,227.910003662,45.8199996948,70.5100021362,100.25,66.7099990845,98.8899993896,77.0699996948
2018-04-11,172.440002441,223.630004883,63.2299995422,42.4300003052,119.25,67.0800018311,109.400001526,166.320007324,12.471154213,1019.9699707,155.36000061,51.0999984741,91.8600006104,226.240005493,45.6100006104,71.6800003052,102.550003052,67.5500030518,100.309997559,77.4300003052
2018-04-12,174.13999939,226.960006714,63.2400016785,43.3400001526,119.230003357,68.1999969482,109.980003357,163.869995117,12.6730766296,1032.51000977,158.070007324,52.7200012207,93.5800018311,234.600006104,45.8800010681,71.7799987793,102.629997253,67.5599975586,100.529998779,77.2200012207
2018-04-13,174.729995728,224.059997559,64.9000015259,43.0,119.919998169,68.4199981689,111.019996643,164.520004272,12.971154213,1029.27001953,156.710006714,51.8600006104,93.0800018311,231.5,46.0800018311,73.6299972534,103.739997864,67.9499969482,101.830001831,77.8399963379
2018-04-16,175.820007324,226.520004272,65.7300033569,43.2999992371,120.699996948,68.8099975586,111.019996643,164.830001831,12.8173074722,1037.97998047,157.88999939,52.4000015259,94.1699981689,231.490005493,46.0499992371,74.9100036621,106.819999695,68.5199966431,105.489997864,78.5400009155
2018-04-17,178.240005493,231.160003662,66.5100021362,44.5900001526,121.459999084,69.3899993896,111.150001526,168.660003662,13.2596149445,1074.16003418,160.910003662,53.5400009155,96.0699996948,237.539993286,46.6599998474,75.2200012207,107.86000061,68.6600036621,106.690002441,78.3300018311
2018-04-18,177.839996338,231.100006104,66.4199981689,44.6300010681,123.819999695,70.6200027466,112.849998474,166.36000061,13.1346149445,1072.07995605,148.789993286,53.6100006104,96.4400024414,236.369995117,47.0800018311,75.9199981689,108.88999939,70.3399963379,107.540000916,79.2200012207
2018-04-19,172.800003052,227.619995117,66.3099975586,44.5600013733,123.709999084,70.6699981689,114.040000916,168.100006104,13.4519233704,1087.69995117,147.699996948,52.2200012207,96.1100006104,229.039993286,46.8199996948,75.9899978638,110.63999939,70.2799987793,108.199996948,79.4199981689
2018-04-20,165.720001221,225.240005493,65.7900009155,44.0900001526,122.309997559,70.1999969482,113.970001221,166.279998779,13.9807691574,1072.95996094,144.899993896,51.5299987793,95.0,228.710006714,46.2299995422,76.4700012207,110.989997864,69.2300033569,108.550003052,79.0
2018-04-23,165.240005493,225.300003052,65.4800033569,44.25,123.580001831,69.9000015259,114.839996338,165.839996338,13.9615383148,1067.44995117,145.86000061,51.0999984741,95.3499984741,223.880004883,45.7999992371,77.2399978638,111.449996948,68.9100036621,109.260002136,79.5699996948
2018-04-24,162.940002441,217.88999939,65.3099975586,43.7400016785,122.540000916,68.3000030518,114.589996338,159.690002441,14.1153850555,1019.97998047,145.559997559,51.4500007629,93.1200027466,221.199996948,45.5299987793,77.3399963379,109.230003357,68.2799987793,108.290000916,78.3499984741
2018-04-25,163.649993896,217.320007324,65.0599975586,43.7099990845,122.720001221,68.7099990845,115.400001526,159.690002441,13.5096149445,1021.17999268,145.940002441,51.3800010681,92.3099975586,216.660003662,45.75,77.3600006104,109.790000916,69.0999984741,108.680000305,79.5
2018-04-26,164.220001221,221.910003662,66.9700012207,44.2099990845,124.220001221,67.4899978638,117.620002747,174.160003662,13.8269233704,1040.04003906,146.720001221,53.0499992371,94.2600021362,225.220001221,45.9599990845,77.5999984741,112.519996643,69.4700012207,111.540000916,80.8600006104
2018-04-27,162.320007324,221.899993896,64.9499969482,44.7099990845,126.620002747,67.8199996948,116.790000916,173.589996338,13.8269233704,1030.05004883,146.479995728,52.7299995422,95.8199996948,226.330001831,45.5299987793,77.0400009155,111.339996338,69.0800018311,109.779998779,77.7900009155
2018-04-30,165.259994507,221.600006104,65.5,44.2900009155,125.11000061,66.4100036621,118.169998169,172.0,13.528845787,1017.33001709,144.960006714,51.6199989319,93.5199966431,224.899993896,45.6699981689,77.2600021362,111.309997559,68.5599975586,110.930000305,77.75
