Date,AAPL,ADBE,COP,CSCO,CVX,EMR,EOG,FB,GE,GOOG,IBM,INTC,MSFT,NVDA,ORCL,OXY,PSX,SLB,VLO,XOM
2018-05-01,169.100006104,224.080001831,65.7099990845,44.8300018311,124.86000061,68.9800033569,117.559997559,173.86000061,13.5096149445,1037.31005859,145.0,53.3300018311,95.0,227.13999939,45.9500007629,76.5800018311,111.849998474,68.4000015259,110.720001221,76.9499969482
2018-05-02,176.570007324,221.100006104,65.4499969482,43.8600006104,125.489997864,67.5999984741,116.650001526,176.070007324,13.6346149445,1024.38000488,142.449996948,52.3100013733,93.5100021362,226.309997559,45.5099983215,76.8300018311,114.519996643,68.6600036621,112.25,76.8000030518
2018-05-03,176.88999939,226.050003052,65.9899978638,44.4399986267,126.010002136,67.4199981689,116.010002136,174.020004272,13.3942308426,1023.7199707,141.990005493,52.2799987793,94.0699996948,232.990005493,45.0600013733,77.2900009155,115.589996338,67.7200012207,113.370002747,76.5400009155
2018-05-04,183.830001831,228.509994507,66.8600006104,45.2999992371,125.529998779,68.4199981689,114.660003662,176.61000061,13.5576925278,1048.20996094,143.910003662,52.7799987793,95.1600036621,239.059997559,45.7099990845,77.7099990845,115.61000061,68.7900009155,113.38999939,76.9000015259
2018-05-07,185.160003662,230.990005493,66.7699966431,45.7299995422,124.940002441,69.3000030518,113.88999939,177.970001221,13.528845787,1054.79003906,143.220001221,53.3300018311,96.2200012207,248.679992676,46.0699996948,77.2799987793,115.410003662,69.2099990845,113.669998169,77.7399978638
2018-05-08,186.050003052,234.559997559,67.7399978638,45.7099990845,126.569999695,69.7600021362,115.290000916,178.919998169,13.721154213,1053.91003418,143.0,53.6300010681,95.8099975586,250.399993896,45.9399986267,78.1999969482,116.25,69.5400009155,113.190002441,78.0899963379
2018-05-09,187.36000061,239.740005493,68.6999969482,46.0400009155,128.720001221,71.9300003052,117.790000916,182.660003662,14.0576925278,1082.76000977,142.61000061,54.3400001526,96.9400024414,255.779998779,46.5800018311,82.4000015259,117.5,70.8799972534,114.819999695,79.9300003052
2018-05-10,190.039993286,241.149993896,69.3399963379,46.2999992371,128.820007324,71.9700012207,118.949996948,185.529998779,14.125,1097.56994629,144.240005493,54.9799995422,97.9100036621,260.130004883,46.9300003052,83.8600006104,117.959999084,71.1200027466,114.489997864,81.7200012207
2018-05-11,188.589996338,241.880004883,69.4400024414,45.9300003052,129.839996338,72.0,117.410003662,186.990005493,14.0384616852,1098.26000977,144.13999939,54.6699981689,97.6999969482,254.529998779,46.8199996948,84.9700012207,117.760002136,71.0800018311,114.629997253,81.2799987793
2018-05-14,188.149993896,238.369995117,69.5899963379,45.7000007629,130.38999939,72.1600036621,118.680000305,186.63999939,14.1442308426,1100.19995117,144.300003052,54.9000015259,98.0299987793,255.36000061,46.8199996948,84.8899993896,118.290000916,71.5999984741,115.870002747,81.8300018311
2018-05-15,186.440002441,236.600006104,70.0899963379,45.4799995422,129.740005493,71.8300018311,120.230003357,184.320007324,14.1442308426,1079.22998047,143.740005493,53.9199981689,97.3199996948,245.559997559,46.8100013733,84.2699966431,118.319999695,71.5999984741,115.900001526,81.7900009155
2018-05-16,188.179992676,237.38999939,69.8499984741,45.1599998474,129.559997559,71.9499969482,121.5,183.199996948,14.4519233704,1081.77001953,144.630004883,54.6399993896,97.1500015259,246.009994507,46.7299995422,84.2600021362,118.160003662,73.1100006104,114.989997864,82.0199966431
2018-05-17,186.990005493,236.850006104,70.6600036621,43.4599990845,129.460006714,72.9700012207,126.150001526,183.759994507,14.4519233704,1078.58996582,144.5,54.8100013733,96.1800003052,247.710006714,46.5400009155,86.1600036621,121.870002747,74.4300003052,119.709999084,81.8799972534
2018-05-18,186.309997559,238.089996338,69.5500030518,43.2099990845,127.86000061,73.1399993896,125.790000916,182.679992676,14.3942308426,1066.35998535,144.080001831,53.5,96.3600006104,245.940002441,46.3199996948,85.4199981689,120.330001831,74.2900009155,120.559997559,81.3000030518
2018-05-21,187.630004883,238.100006104,70.6600036621,43.75,129.369995117,74.0800018311,127.449996948,184.490005493,14.6730766296,1079.57995605,145.490005493,54.3199996948,97.5999984741,244.240005493,47.2099990845,85.7900009155,121.440002441,75.0299987793,122.059997559,82.2799987793
2018-05-22,187.160003662,238.789993286,70.1299972534,43.6500015259,128.229995728,73.2600021362,123.760002136,183.800003052,14.7019233704,1069.72998047,145.089996338,54.4500007629,97.5,242.699996948,46.3699989319,84.9499969482,118.75,73.7300033569,120.150001526,81.6399993896
2018-05-23,188.36000061,243.910003662,69.1200027466,43.6800003052,128.699996948,73.0100021362,122.980003357,186.899993896,13.6346149445,1079.68994141,144.669998169,55.2099990845,98.6600036621,247.539993286,46.9000015259,85.3300018311,118.949996948,73.4499969482,121.050003052,82.1500015259
2018-05-24,188.149993896,245.149993896,68.4499969482,43.5699996948,126.61000061,73.25,119.980003357,185.929992676,14.0384616852,1079.23999023,144.070007324,54.75,98.3099975586,247.690002441,46.4599990845,83.8600006104,118.819999695,71.2200012207,121.879997253,80.2699966431
2018-05-25,188.580001831,243.559997559,65.4700012207,43.2599983215,122.190002441,72.4899978638,117.760002136,184.919998169,14.0673074722,1075.66003418,143.63999939,55.4399986267,98.3600006104,249.279998779,47.0,82.4000015259,115.599998474,68.5999984741,118.730003357,78.7099990845
2018-05-29,187.899993896,242.190002441,65.7099990845,42.9700012207,121.38999939,70.7699966431,116.209999084,185.740005493,13.6346149445,1060.31994629,141.220001221,55.3199996948,98.0100021362,248.589996338,46.2599983215,81.8300018311,116.809997559,68.0699996948,119.470001221,78.4199981689
2018-05-30,187.5,247.399993896,68.0500030518,42.8499984741,125.160003662,71.6500015259,119.760002136,187.669998169,13.625,1067.80004883,142.619995117,55.6800003052,98.9499969482,252.990005493,47.0499992371,84.0699996948,119.180000305,69.4800033569,122.209999084,81.5
2018-05-31,186.869995117,249.279998779,67.3899993896,42.7099990845,124.300003052,70.8399963379,117.809997559,191.779998779,13.5384616852,1084.98999023,141.309997559,55.2000007629,98.8399963379,252.190002441,46.7200012207,84.1999969482,116.489997864,68.6699981689,121.199996948,81.2399978638
2018-06-01,190.240005493,251.309997559,68.2900009155,43.6599998474,123.849998474,71.3700027466,118.349998474,193.990005493,13.5576925278,1119.5,141.949996948,57.0800018311,100.790000916,257.619995117,47.3499984741,85.0999984741,119.0,68.9599990845,123.779998779,81.8300018311
2018-06-04,191.830001831,253.339996338,67.9000015259,43.5800018311,122.260002136,71.5100021362,118.669998169,193.279998779,13.1826925278,1139.29003906,143.039993286,56.8300018311,101.669998169,264.850006104,47.3199996948,85.3600006104,119.199996948,69.0699996948,124.440002441,80.9700012207
2018-06-05,193.309997559,252.699996948,67.5599975586,43.6699981689,122.730003357,72.6699981689,116.580001831,192.940002441,13.2692308426,1139.66003418,143.699996948,56.5299987793,102.190002441,265.070007324,47.1300010681,85.5100021362,118.830001831,68.4599990845,123.330001831,80.6800003052
2018-06-06,193.979995728,253.949996948,67.8799972534,44.2599983215,123.379997253,73.2900009155,116.13999939,191.339996338,13.1153850555,1136.88000488,144.710006714,57.0299987793,102.489997864,265.149993896,47.75,86.4599990845,116.650001526,68.8899993896,121.199996948,82.0599975586
2018-06-07,193.460006714,247.509994507,69.4800033569,43.6500015259,126.959999084,73.3700027466,117.930000305,188.179992676,13.25,1123.85998535,145.36000061,55.8800010681,100.879997253,262.899993896,47.6800003052,86.4800033569,117.440002441,69.5999984741,121.489997864,82.8799972534
2018-06-08,191.699996948,251.210006714,69.4300003052,43.4799995422,126.440002441,73.1500015259,117.669998169,189.100006104,13.3942308426,1120.86999512,146.13999939,55.0499992371,101.629997253,262.279998779,48.1800003052,85.4700012207,116.839996338,69.4300003052,119.720001221,83.5999984741
2018-06-11,191.229995728,251.0,70.4899978638,43.6899986267,127.559997559,73.1800003052,118.010002136,191.539993286,13.4423074722,1129.98999023,146.580001831,54.5200004578,101.050003052,260.619995117,48.1899986267,86.1500015259,117.019996643,69.8700027466,120.569999695,83.0999984741
2018-06-12,192.279998779,252.589996338,69.4300003052,43.9399986267,127.080001831,73.2099990845,118.470001221,192.399993896,13.4423074722,1139.31994629,146.869995117,54.8199996948,101.309997559,262.579986572,48.4500007629,84.9300003052,115.550003052,68.5999984741,118.019996643,82.4199981689
2018-06-13,190.699996948,256.130004883,69.6200027466,44.0099983215,127.069999695,72.7799987793,118.25,192.410003662,13.3557691574,1134.79003906,146.350006104,55.0299987793,100.849998474,262.399993896,48.2700004578,84.3300018311,115.75,67.9700012207,117.879997253,81.5100021362
2018-06-14,190.800003052,258.100006104,68.1299972534,44.6899986267,126.510002136,72.9000015259,117.529998779,196.809997559,13.1153850555,1152.11999512,145.199996948,55.5400009155,101.419998169,266.910003662,45.9000015259,84.3499984741,115.550003052,68.3300018311,116.819999695,81.8899993896
2018-06-15,188.839996338,251.820007324,65.3600006104,44.25,124.040000916,72.2799987793,114.180000305,195.850006104,12.7884616852,1152.26000977,145.38999939,55.1100006104,100.129997253,265.260009766,46.2799987793,83.3300018311,114.300003052,66.8300018311,115.180000305,80.6600036621
2018-06-18,188.740005493,255.690002441,66.5999984741,44.2099990845,125.970001221,72.1399993896,116.620002747,198.309997559,12.6923074722,1173.45996094,144.479995728,53.2200012207,100.86000061,265.089996338,46.5200004578,83.7900009155,114.940002441,67.0400009155,116.540000916,80.8199996948
2018-06-19,185.690002441,251.740005493,66.2600021362,43.8199996948,125.540000916,70.5599975586,117.080001831,197.490005493,12.4519233704,1168.06005859,143.899993896,52.9300003052,100.86000061,260.170013428,46.2700004578,82.5800018311,114.580001831,65.6999969482,116.620002747,80.6999969482
2018-06-20,186.5,251.240005493,67.4700012207,43.7400016785,125.290000916,70.3899993896,119.430000305,202.0,12.3846149445,1169.83996582,142.630004883,53.4599990845,101.870002747,262.309997559,42.8199996948,83.2399978638,114.589996338,65.5500030518,115.730003357,80.4499969482
2018-06-21,185.460006714,248.830001831,65.1100006104,43.1599998474,122.589996338,69.1999969482,116.599998474,201.5,12.2692308426,1157.66003418,141.25,52.1899986267,101.13999939,257.109985352,43.0999984741,82.0899963379,111.449996948,64.7900009155,111.220001221,79.6900024414
2018-06-22,184.919998169,243.630004883,67.7799987793,43.2000007629,125.099998474,69.8700027466,118.510002136,201.740005493,12.5480766296,1155.47998047,141.279998779,52.5,100.410003662,250.949996948,44.0999984741,83.3300018311,112.019996643,66.5800018311,112.239997864,81.3799972534
2018-06-25,182.169998169,239.679992676,66.1399993896,42.2900009155,122.61000061,69.1500015259,116.830001831,196.350006104,12.2596149445,1124.81005859,138.789993286,50.7099990845,98.3899993896,239.119995117,44.2799987793,81.3499984741,110.449996948,65.4300003052,109.260002136,79.7399978638
2018-06-26,184.429992676,242.25,67.3399963379,42.5499992371,124.160003662,68.9499969482,119.680000305,199.0,13.2115383148,1118.45996094,139.080001831,49.6699981689,99.0800018311,241.990005493,44.4099998474,82.6800003052,110.809997559,66.0199966431,110.25,80.6399993896
2018-06-27,184.160003662,237.679992676,68.7399978638,42.3300018311,126.0,68.5500030518,123.930000305,195.839996338,13.4230766296,1103.97998047,137.479995728,48.7599983215,97.5400009155,235.720001221,43.4500007629,83.7699966431,110.709999084,66.8099975586,109.519996643,81.7099990845
2018-06-28,185.5,239.809997559,68.4100036621,42.9399986267,125.660003662,68.5899963379,123.5,196.229995728,13.2980766296,1114.2199707,140.039993286,49.25,98.6299972534,240.86000061,43.8400001526,83.4000015259,111.739997864,67.0100021362,109.11000061,81.9700012207
2018-06-29,185.11000061,243.809997559,69.6200027466,43.0299987793,126.430000305,69.1399993896,124.430000305,194.320007324,13.0865383148,1115.65002441,139.699996948,49.7099990845,98.6100006104,236.899993896,44.0600013733,83.6800003052,112.309997559,67.0299987793,110.830001831,82.7300033569
2018-07-02,187.179992676,243.259994507,68.5899963379,42.8100013733,124.25,69.4400024414,122.400001526,197.36000061,12.8557691574,1127.45996094,139.86000061,50.2000007629,100.010002136,242.240005493,44.9500007629,82.5199966431,110.61000061,65.2099990845,109.230003357,81.7600021362
2018-07-03,183.919998169,242.009994507,69.5599975586,42.6699981689,124.730003357,68.7699966431,122.430000305,192.729995728,12.8557691574,1102.89001465,139.570007324,49.4700012207,99.0500030518,236.839996338,44.7200012207,83.8600006104,110.510002136,65.8399963379,108.169998169,82.2399978638
2018-07-05,185.399993896,244.179992676,68.9300003052,42.5600013733,123.980003357,69.1800003052,123.220001221,198.449996948,12.9134616852,1124.27001953,141.429992676,50.75,99.7600021362,242.729995728,45.4099998474,84.1900024414,110.150001526,66.4300003052,107.529998779,82.3099975586
2018-07-06,187.970001221,248.190002441,69.6500015259,42.7099990845,124.13999939,69.2799987793,124.349998474,203.229995728,13.3173074722,1140.17004395,142.479995728,51.3699989319,101.160003662,247.330001831,46.0,84.25,111.180000305,67.0299987793,107.830001831,82.3300018311
2018-07-09,190.580001831,249.770004272,71.0,42.6699981689,125.989997864,70.8399963379,126.129997253,204.740005493,13.4134616852,1154.05004883,144.38999939,51.8600006104,101.849998474,249.25,46.7299995422,85.25,112.589996338,68.3399963379,109.269996643,82.9000015259
2018-07-10,190.350006104,248.630004883,71.7399978638,42.8600006104,127.589996338,70.9899978638,126.970001221,203.539993286,13.625,1152.83996582,144.710006714,52.1599998474,102.120002747,253.25,46.9900016785,85.6999969482,113.190002441,69.4899978638,108.620002747,83.6600036621
2018-07-11,187.880004883,248.119995117,70.0500030518,42.5699996948,123.519996643,69.0699996948,124.660003662,202.539993286,13.4519233704,1153.90002441,144.940002441,51.2000007629,101.980003357,247.529998779,47.6399993896,83.9300003052,110.660003662,68.3399963379,106.36000061,82.5899963379
2018-07-12,191.029998779,254.869995117,71.4499969482,43.5800018311,124.260002136,70.2300033569,124.13999939,206.919998169,13.4519233704,1183.47998047,146.449996948,52.3499984741,104.190002441,251.229995728,48.1500015259,84.5599975586,111.13999939,67.4700012207,106.790000916,82.6900024414
2018-07-13,191.330001831,258.589996338,72.0,41.7799987793,124.040000916,70.5800018311,125.959999084,207.320007324,13.3557691574,1188.81994629,145.899993896,52.2200012207,105.430000305,249.320007324,48.6300010681,83.6399993896,111.809997559,68.0800018311,107.339996338,83.3099975586
2018-07-16,190.910003662,254.679992676,70.5800018311,42.5,122.980003357,69.3099975586,124.61000061,207.229995728,13.3653850555,1183.85998535,145.460006714,52.0099983215,104.910003662,248.199996948,48.4599990845,82.5299987793,111.319999695,67.4199981689,106.300003052,82.4899978638
2018-07-17,191.449996948,258.309997559,70.2799987793,42.3400001526,121.910003662,69.4800033569,124.319999695,209.990005493,13.1634616852,1198.80004883,143.490005493,51.75,105.949996948,253.690002441,48.9000015259,82.6900024414,111.059997559,66.7399978638,106.089996338,82.3099975586
2018-07-18,190.399993896,259.779998779,70.3499984741,42.2099990845,121.529998779,69.6900024414,123.580001831,209.36000061,13.221154213,1195.88000488,144.520004272,51.7200012207,105.120002747,251.699996948,48.6399993896,82.9599990845,110.900001526,67.0599975586,106.650001526,82.2200012207
2018-07-19,191.880004883,257.679992676,69.6900024414,42.4000015259,121.669998169,69.8000030518,122.38999939,208.089996338,13.2019233704,1186.95996094,149.240005493,51.9799995422,104.400001526,252.029998779,48.4399986267,82.9800033569,110.900001526,66.9199981689,107.0,82.0100021362
2018-07-20,191.440002441,257.540008545,70.0100021362,42.0099983215,122.269996643,69.2799987793,122.349998474,209.940002441,12.6153850555,1184.91003418,146.350006104,51.9099998474,106.269996643,250.88999939,48.5200004578,83.0800018311,110.36000061,66.0899963379,106.209999084,81.4000015259
2018-07-23,191.61000061,259.470001221,69.9800033569,42.0600013733,121.330001831,67.8899993896,122.86000061,210.910003662,12.4903850555,1205.5,145.699996948,52.3100013733,107.970001221,249.410003662,48.6699981689,82.4499969482,110.440002441,65.7399978638,106.279998779,81.4000015259
2018-07-24,193.0,257.489990234,70.8499984741,42.3899993896,123.849998474,68.8700027466,125.620002747,214.669998169,12.6153850555,1248.07995605,146.380004883,52.1800003052,107.660003662,248.710006714,48.6699981689,83.4599990845,111.220001221,65.5199966431,107.269996643,83.0100021362
2018-07-25,194.820007324,263.170013428,71.5100021362,43.1599998474,124.900001526,70.1999969482,128.380004883,217.5,12.6057691574,1263.69995117,146.619995117,52.4300003052,110.830001831,251.869995117,48.9500007629,84.3300018311,112.349998474,65.7799987793,109.330001831,83.5899963379
2018-07-26,194.210006714,261.929992676,71.8000030518,43.5299987793,123.949996948,71.2600021362,128.86000061,176.259994507,12.6442308426,1268.32995605,146.710006714,52.1599998474,109.620002747,254.839996338,48.8699989319,84.1600036621,116.0,66.8600006104,116.830001831,84.2399978638
2018-07-27,190.979995728,254.809997559,71.4499969482,42.5699996948,125.970001221,71.2600021362,129.149993896,174.88999939,12.5576925278,1238.5,145.149993896,47.6800003052,107.680000305,252.020004272,48.6300010681,83.4700012207,118.790000916,67.0400009155,116.349998474,81.9199981689
2018-07-30,189.910003662,242.320007324,72.2699966431,42.1699981689,127.830001831,70.5299987793,129.899993896,171.059997559,12.653845787,1219.73999023,145.490005493,47.6899986267,105.370002747,244.130004883,47.7299995422,83.3099975586,122.150001526,67.5800018311,117.260002136,81.7399978638
2018-07-31,190.289993286,244.679992676,72.1699981689,42.2900009155,126.269996643,72.2799987793,128.940002441,172.580001831,13.1057691574,1217.26000977,144.929992676,48.0999984741,106.080001831,244.86000061,47.6800003052,83.9300003052,123.339996338,67.5199966431,118.349998474,81.5100021362
2018-08-01,201.5,248.009994507,71.8099975586,41.8600006104,125.38999939,71.3000030518,125.569999695,171.649993896,12.7307691574,1220.01000977,143.5,48.8100013733,106.279998779,246.470001221,47.3499984741,82.6399993896,123.010002136,66.6600036621,116.779998779,80.3899993896
2018-08-02,207.38999939,252.220001221,71.5599975586,42.5299987793,123.760002136,71.2799987793,125.930000305,176.369995117,12.6634616852,1226.15002441,142.960006714,49.4799995422,107.569999695,250.619995117,47.9000015259,82.2399978638,122.050003052,65.9400024414,115.330001831,79.9100036621
2018-08-03,207.990005493,253.279998779,71.2900009155,42.8300018311,124.050003052,71.4800033569,122.410003662,177.779998779,12.6346149445,1223.70996094,147.699996948,49.6300010681,108.040000916,252.100006104,48.4700012207,82.2900009155,121.660003662,65.8899993896,115.379997253,80.1999969482
2018-08-06,209.070007324,254.11000061,71.7300033569,43.2999992371,124.300003052,71.6200027466,123.900001526,185.690002441,12.596154213,1224.77001953,146.029998779,49.2999992371,108.129997253,254.029998779,48.6699981689,82.3000030518,122.540000916,65.7399978638,114.88999939,80.1800003052
2018-08-07,207.11000061,253.38999939,72.9000015259,43.5800018311,125.180000305,74.6600036621,124.430000305,183.809997559,12.653845787,1242.2199707,147.009994507,49.7000007629,108.879997253,256.950012207,48.4799995422,81.9400024414,122.720001221,66.6800003052,116.709999084,81.2699966431
2018-08-08,207.25,253.830001831,71.3899993896,43.8400001526,123.879997253,74.0400009155,122.769996643,185.179992676,12.5480766296,1245.60998535,146.88999939,49.9599990845,109.489997864,258.420013428,48.3899993896,81.1999969482,122.980003357,66.4100036621,115.900001526,80.7300033569
2018-08-09,208.880004883,253.800003052,71.75,43.7799987793,122.529998779,74.0500030518,122.309997559,183.089996338,12.4423074722,1249.09997559,144.770004272,50.1399993896,109.669998169,256.459991455,48.5400009155,77.7900009155,122.180000305,65.4000015259,115.13999939,80.3199996948
2018-08-10,207.529998779,253.699996948,71.9400024414,43.7799987793,123.339996338,73.8600006104,122.769996643,180.259994507,12.278845787,1237.60998535,144.479995728,48.8499984741,109.0,254.789993286,48.3199996948,78.7799987793,122.589996338,66.0400009155,115.370002747,79.4199981689
2018-08-13,208.869995117,253.539993286,71.0699996948,43.75,122.440002441,73.4499969482,121.5,180.050003052,11.971154213,1235.01000977,142.710006714,48.4500007629,108.209999084,256.119995117,48.0099983215,78.1399993896,121.569999695,64.9700012207,114.790000916,78.5599975586
2018-08-14,209.75,256.049987793,72.1500015259,44.0,122.580001831,74.2399978638,123.069999695,181.11000061,11.875,1242.09997559,143.36000061,48.1199989319,109.559997559,261.429992676,48.2299995422,79.6600036621,120.940002441,64.8000030518,115.050003052,78.3099975586
2018-08-15,210.240005493,250.520004272,67.8199996948,43.8600006104,117.940002441,73.5599975586,115.440002441,179.529998779,11.75,1214.38000488,143.910003662,47.4599990845,107.660003662,259.079986572,47.8400001526,76.9300003052,115.379997253,62.2900009155,111.519996643,76.9400024414
2018-08-16,213.320007324,248.88999939,69.4100036621,45.1599998474,117.660003662,73.9599990845,115.910003662,174.699996948,11.8269233704,1206.48999023,145.339996338,47.1699981689,107.63999939,257.440002441,48.0999984741,78.0199966431,114.940002441,62.4900016785,111.319999695,78.0
2018-08-17,217.580001831,245.699996948,69.7699966431,45.8699989319,117.800003052,74.8600006104,114.769996643,173.800003052,11.8269233704,1200.95996094,146.059997559,47.0999984741,107.580001831,244.820007324,48.3600006104,78.5500030518,115.440002441,62.8300018311,111.0,78.2600021362
2018-08-20,215.460006714,249.759994507,70.5199966431,46.2200012207,117.75,75.5400009155,114.769996643,172.5,11.8269233704,1207.77001953,146.509994507,46.5,106.870002747,247.839996338,48.4199981689,79.0100021362,116.080001831,63.5,113.400001526,78.8099975586
2018-08-21,215.039993286,251.5,70.8899993896,45.7799987793,117.940002441,76.5999984741,115.489997864,172.619995117,12.1442308426,1201.61999512,145.970001221,47.6199989319,105.980003357,253.320007324,48.4099998474,78.8899993896,116.510002136,64.7600021362,114.13999939,78.8300018311
2018-08-22,215.050003052,255.539993286,72.0,45.9900016785,118.919998169,75.1600036621,117.319999695,173.63999939,11.9903850555,1207.32995605,145.240005493,47.0499992371,107.059997559,262.820007324,48.7999992371,79.3300018311,117.019996643,65.0899963379,115.680000305,79.9599990845
2018-08-23,215.490005493,257.0,72.0500030518,46.0200004578,118.099998474,75.5699996948,116.400001526,172.899993896,12.0576925278,1205.38000488,145.369995117,46.9799995422,107.559997559,266.839996338,48.9599990845,78.9800033569,118.370002747,64.6500015259,118.059997559,79.0800018311
2018-08-24,216.160003662,261.510009766,72.6100006104,46.3199996948,119.010002136,75.6699981689,117.459999084,174.649993896,12.0192308426,1220.65002441,146.039993286,47.6599998474,108.400001526,272.220001221,49.2599983215,79.3399963379,119.25,65.25,120.550003052,79.6200027466
2018-08-27,217.940002441,262.399993896,72.8399963379,46.5900001526,120.349998474,76.6500015259,118.650001526,177.460006714,12.278845787,1241.81994629,146.690002441,48.3499984741,109.599998474,275.899993896,49.3300018311,80.2099990845,120.029998779,64.8499984741,121.209999084,80.4000015259
2018-08-28,219.699996948,263.040008545,72.0500030518,46.9500007629,119.86000061,76.5299987793,117.970001221,176.259994507,12.2692308426,1231.15002441,146.589996338,48.5699996948,110.260002136,274.380004883,48.6399993896,80.1100006104,119.75,64.0699996948,120.38999939,80.2799987793
